BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.767992
MA = 25.1331

--------[ 2008-05-02 16:06:53 ]
# parameters from EPICS run 20842
# target Dummy
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 25.1331

--------[ 2008-05-02 17:49:07 ]
# parameters from EPICS run 4621
# target Carbon
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 1.14703
MA = 11.1879

--------[ 2008-05-02 17:49:26 ]
# parameters from EPICS run 20843
# target Carbon
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 11.1879

--------[ 2008-05-02 18:11:57 ]
# parameters from EPICS run 20844
# target Carbon
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 11.1879

--------[ 2008-05-02 18:11:52 ]
# parameters from EPICS run 4622
# target Carbon
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.9654
MA = 11.1879

--------[ 2008-05-02 18:31:30 ]
# parameters from EPICS run 20845
# target L2 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 1.87561

--------[ 2008-05-02 18:31:20 ]
# parameters from EPICS run 4623
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.96538
MA = 1.87561

--------[ 2008-05-02 18:37:27 ]
# parameters from EPICS run 4624
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965373
MA = 1.87561

--------[ 2008-05-02 18:39:05 ]
# parameters from EPICS run 20846
# target L2 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 1.87561

--------[ 2008-05-02 19:04:02 ]
# parameters from EPICS run 4625
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 1.87561

--------[ 2008-05-02 19:24:44 ]
# parameters from EPICS run 4626
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 1.87561

--------[ 2008-05-02 20:07:58 ]
# parameters from EPICS run 4627
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-02 20:08:45 ]
# parameters from EPICS run 20847
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 0.93827

--------[ 2008-05-02 20:34:35 ]
# parameters from EPICS run 4628
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965382
MA = 0.93827

--------[ 2008-05-02 21:44:33 ]
# parameters from EPICS run 4629
# target Carbon
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 11.1879

--------[ 2008-05-02 21:45:39 ]
# parameters from EPICS run 20848
# target Carbon
ebeam = 1.19237

R.theta = -104.998
R.pcentral = 0.459609
MA = 11.1879

--------[ 2008-05-02 21:53:26 ]
# parameters from EPICS run 4630
# target Carbon
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 11.1879

--------[ 2008-05-02 22:20:02 ]
# parameters from EPICS run 20849
# target L2 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 1.87561

--------[ 2008-05-02 22:19:49 ]
# parameters from EPICS run 4631
# target L2 6cm
ebeam = 1.19237

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 1.87561

--------[ 2008-05-02 22:35:31 ]
# parameters from EPICS run 4632
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965382
MA = 1.87561

--------[ 2008-05-03 01:30:02 ]
# parameters from EPICS run 20850
# target L2 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459611
MA = 1.87561

--------[ 2008-05-03 01:29:45 ]
# parameters from EPICS run 4633
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 1.87561

--------[ 2008-05-03 01:44:56 ]
# parameters from EPICS run 4634
# target L2 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 1.87561

--------[ 2008-05-03 02:08:33 ]
# parameters from EPICS run 20851
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-03 02:08:27 ]
# parameters from EPICS run 4635
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965384
MA = 0.93827

--------[ 2008-05-03 02:34:04 ]
# parameters from EPICS run 4636
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965385
MA = 0.93827

--------[ 2008-05-03 03:07:17 ]
# parameters from EPICS run 4637
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 198.977
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-03 03:07:58 ]
# parameters from EPICS run 20852
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 0.93827

--------[ 2008-05-03 04:41:27 ]
# parameters from EPICS run 20853
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-03 04:41:16 ]
# parameters from EPICS run 4638
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 497.562
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-03 05:24:50 ]
# parameters from EPICS run 20854
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-03 05:24:41 ]
# parameters from EPICS run 4639
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 597.075
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965384
MA = 0.93827

--------[ 2008-05-03 06:01:58 ]
# parameters from EPICS run 20855
# target L1 6cm
ebeam = 1.19239

R.theta = -104.998
R.pcentral = 0.459611
MA = 0.93827

--------[ 2008-05-03 06:01:50 ]
# parameters from EPICS run 4640
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 597.091
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-03 06:09:48 ]
# parameters from EPICS run 20856
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 0.93827

--------[ 2008-05-03 06:09:39 ]
# parameters from EPICS run 4641
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-03 06:39:00 ]
# parameters from EPICS run 20857
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459611
MA = 0.93827

--------[ 2008-05-03 06:38:56 ]
# parameters from EPICS run 4642
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965383
MA = 0.93827

--------[ 2008-05-03 06:46:51 ]
# parameters from EPICS run 4643
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5003
L.pcentral = 0.965384
MA = 0.93827

--------[ 2008-05-03 07:26:49 ]
# parameters from EPICS run 4644
# target Tantalum
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 1.19402
MA = 168.552

--------[ 2008-05-03 07:27:12 ]
# parameters from EPICS run 20858
# target Tantalum
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 168.552

--------[ 2008-05-03 07:48:21 ]
# parameters from EPICS run 20859
# target Carbon
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 11.1879

--------[ 2008-05-03 07:48:08 ]
# parameters from EPICS run 4645
# target Carbon
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 1.19402
MA = 11.1879

--------[ 2008-05-03 08:18:52 ]
# parameters from EPICS run 4646
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 1.13377
MA = 0.93827

--------[ 2008-05-03 08:35:09 ]
# parameters from EPICS run 20860
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-03 08:39:06 ]
# parameters from EPICS run 4647
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 1.13377
MA = 0.93827

--------[ 2008-05-03 08:57:19 ]
# parameters from EPICS run 4648
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.986041
MA = 0.93827

--------[ 2008-05-03 09:16:50 ]
# parameters from EPICS run 4649
# target L1 6cm
ebeam = 1.19237

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985985
MA = 0.93827

--------[ 2008-05-03 09:34:11 ]
# parameters from EPICS run 4650
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 09:53:22 ]
# parameters from EPICS run 4651
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 10:09:40 ]
# parameters from EPICS run 4652
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985989
MA = 0.93827

--------[ 2008-05-03 10:26:02 ]
# parameters from EPICS run 4653
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985986
MA = 0.93827

--------[ 2008-05-03 10:42:29 ]
# parameters from EPICS run 4654
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 10:56:39 ]
# parameters from EPICS run 4655
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 11:10:19 ]
# parameters from EPICS run 4656
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985989
MA = 0.93827

--------[ 2008-05-03 11:25:59 ]
# parameters from EPICS run 4657
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 11:57:23 ]
# parameters from EPICS run 4658
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 12:21:44 ]
# parameters from EPICS run 4659
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 12:40:40 ]
# parameters from EPICS run 4660
# target L1 6cm
ebeam = 1.19239

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 13:16:34 ]
# parameters from EPICS run 4661
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 13:36:49 ]
# parameters from EPICS run 4662
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985988
MA = 0.93827

--------[ 2008-05-03 14:13:07 ]
# parameters from EPICS run 4663
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 14:33:09 ]
# parameters from EPICS run 4664
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 14:53:01 ]
# parameters from EPICS run 4665
# target L1 6cm
ebeam = 1.19237

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985986
MA = 0.93827

--------[ 2008-05-03 15:12:10 ]
# parameters from EPICS run 4666
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 15:31:05 ]
# parameters from EPICS run 4667
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 15:50:28 ]
# parameters from EPICS run 4668
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 0.93827

--------[ 2008-05-03 16:10:05 ]
# parameters from EPICS run 4669
# target L1 6cm
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985986
MA = 0.93827

--------[ 2008-05-03 16:21:11 ]
# parameters from EPICS run 4670
# target Dummy
ebeam = 1.19238

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.5003
L.pcentral = 0.985987
MA = 25.1331

--------[ 2008-05-03 18:15:30 ]
# parameters from EPICS run 4671
# target Tantalum
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 1.194
MA = 168.552

--------[ 2008-05-03 18:34:49 ]
# parameters from EPICS run 4672
# target Tantalum
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 1.194
MA = 168.552

--------[ 2008-05-03 18:54:42 ]
# parameters from EPICS run 4673
# target Carbon
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 1.194
MA = 11.1879

--------[ 2008-05-03 19:25:23 ]
# parameters from EPICS run 4674
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 1.147
MA = 0.93827

--------[ 2008-05-03 19:29:24 ]
# parameters from EPICS run 20861
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459608
MA = 0.93827

--------[ 2008-05-03 19:52:00 ]
# parameters from EPICS run 4675
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0
MA = 0.93827

--------[ 2008-05-03 20:29:38 ]
# parameters from EPICS run 4676
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997005
MA = 0.93827

--------[ 2008-05-03 20:47:54 ]
# parameters from EPICS run 4677
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997001
MA = 0.93827

--------[ 2008-05-03 21:02:04 ]
# parameters from EPICS run 4678
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997003
MA = 0.93827

--------[ 2008-05-03 21:18:54 ]
# parameters from EPICS run 4679
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 21:39:00 ]
# parameters from EPICS run 4680
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997003
MA = 0.93827

--------[ 2008-05-03 21:53:12 ]
# parameters from EPICS run 4681
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997003
MA = 0.93827

--------[ 2008-05-03 22:07:33 ]
# parameters from EPICS run 4682
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997003
MA = 0.93827

--------[ 2008-05-03 22:22:36 ]
# parameters from EPICS run 4683
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997003
MA = 0.93827

--------[ 2008-05-03 22:37:16 ]
# parameters from EPICS run 4684
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 22:39:53 ]
# parameters from EPICS run 20862
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 0.93827

--------[ 2008-05-03 22:51:34 ]
# parameters from EPICS run 4685
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 23:05:52 ]
# parameters from EPICS run 4686
# target L1 6cm
ebeam = 1.19246

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 23:21:36 ]
# parameters from EPICS run 4687
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 23:36:07 ]
# parameters from EPICS run 4688
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-03 23:50:36 ]
# parameters from EPICS run 4689
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-04 00:04:05 ]
# parameters from EPICS run 4690
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5003
L.pcentral = 0.997002
MA = 0.93827

--------[ 2008-05-04 00:27:42 ]
